排名,电影名称,导演,主演,Unnamed: 4,Unnamed: 5,上映年份,国家/地区,类型,评分,评价人数,简介,主要国家
1,肖申克的救赎 ?/?月黑高飞(港)  /  刺激1995(台),导演:,,,主演: 蒂姆·罗宾斯 Tim Robbins /...,1994,美国,"['犯罪', '剧情']",9.7,3163715,希望让人自由。,美国
2,霸王别姬 ?/?再见，我的妾  /  Farewell My Concubine,导演:,,,主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,1993,中国大陆 中国香港,"['剧情', '爱情', '同性']",9.6,2336406,风华绝代。,中国大陆
3,泰坦尼克号 ?/?铁达尼号(港 / 台),导演:,,,主演: 莱昂纳多·迪卡普里奥 Leonardo...,1997,美国 墨西哥,"['剧情', '爱情', '灾难']",9.5,2400223,失去的才是永恒的。,美国
4,阿甘正传 ?/?福雷斯特·冈普,导演:,,,主演: 汤姆·汉克斯 Tom Hanks / ...,1994,美国,"['剧情', '爱情']",9.5,2350912,一部美国近现代史。,美国
5,千与千寻 ?/?神隐少女(台)  /  千与千寻的神隐,导演:,,,主演: 柊瑠美 Rumi H?ragi / 入野自由 Miy...,2001,日本,"['剧情', '动画', '奇幻']",9.4,2443921,最好的宫崎骏，最好的久石让。,日本
6,美丽人生 ?/?一个快乐的传说(港)  /  Life Is Beautiful,导演:,,,主演: 罗伯托·贝尼尼 Roberto Beni...,1997,意大利,"['剧情', '喜剧', '爱情', '战争']",9.5,1433794,最美的谎言。,意大利
7,这个杀手不太冷 ?/?终极追杀令(台)  /  杀手莱昂,导演:,,,主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,1994,法国 美国,"['剧情', '动作', '犯罪']",9.4,2480811,怪蜀黍和小萝莉不得不说的故事。,法国
8,星际穿越 ?/?星际启示录(港)  /  星际效应(台),导演:,,,主演: 马修·麦康纳 Matthew Mc...,2014,美国 英国 加拿大,"['剧情', '科幻', '冒险']",9.4,2076719,爱是一种力量，让我们超越时空感知它的存在。,美国
9,盗梦空间 ?/?潜行凶间(港)  /  全面启动(台),导演:,,,主演: 莱昂纳多·迪卡普里奥 Le...,2010,美国 英国,"['剧情', '科幻', '悬疑', '冒险']",9.4,2246528,诺兰给了我们一场无法盗取的梦。,美国
10,楚门的世界 ?/?真人Show(港)  /  真人戏,导演:,,,主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,1998,美国,"['剧情', '科幻']",9.4,1928718,如果再也不能见到你，祝你早安，午安，晚安。,美国
11,辛德勒的名单 ?/?舒特拉的名单(港)  /  辛德勒名单,导演:,,,主演: 连姆·尼森 Liam Neeson...,1993,美国,"['剧情', '历史', '战争']",9.5,1210001,拯救一个人，就是拯救整个世界。,美国
12,忠犬八公的故事 ?/?秋田犬八千(港)  /  忠犬小八(台),导演:,,,主演: 理查·基尔 Richard Ger...,2009,美国 英国,['剧情'],9.4,1497866,永远都不能忘记你所爱的人。,美国
13,海上钢琴师 ?/?声光伴我飞(港)  /  一九零零的传奇,导演:,,,主演: 蒂姆·罗斯 Tim Roth / ...,1998,意大利,"['剧情', '音乐']",9.3,1821380,每个人都要走一条自己坚定了的路，就算是粉身碎骨。,意大利
14,三傻大闹宝莱坞 ?/?三个傻瓜(台)  /  作死不离3兄弟(港),导演:,,,主演: 阿米尔·汗 Aamir Khan / 卡...,2009,印度,"['剧情', '喜剧', '爱情', '歌舞']",9.2,2010354,英俊版憨豆，高情商版谢耳朵。,印度
15,疯狂动物城 ?/?优兽大都会(港)  /  动物方城市(台),导演:,,,主演: 金妮弗·...,2016,美国,"['喜剧', '动画', '冒险']",9.2,2161638,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,美国
16,放牛班的春天 ?/?歌声伴我心(港)  /  唱诗班男孩,导演:,,,主演: 让-巴蒂斯特·莫尼...,2004,法国 瑞士 德国,"['剧情', '音乐']",9.3,1426422,天籁一般的童声，是最接近上帝的存在。,法国
17,机器人总动员 ?/?太空奇兵·威E(港)  /  瓦力(台),导演:,,,主演: 本·贝尔特 Ben Burtt / 艾丽...,2008,美国,"['科幻', '动画', '冒险']",9.3,1433950,小瓦力，大人生。,美国
18,无间道 ?/?Infernal Affairs  /  Mou gaan dou,导演:,,,主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...,2002,中国香港,"['剧情', '犯罪', '惊悚']",9.3,1505436,香港电影史上永不过时的杰作。,中国香港
19,控方证人 ?/?雄才伟略  /  情妇,导演:,,,主演: 泰隆·鲍华 Tyrone Power / 玛琳·...,1957,美国,"['剧情', '犯罪', '悬疑', '惊悚']",9.6,667645,比利·怀德满分作品。,美国
20,大话西游之大圣娶亲 ?/?西游记完结篇仙履奇缘  /  齐天大圣西游记,导演:,,,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 中国大陆,"['喜剧', '爱情', '奇幻', '古装']",9.2,1656767,一生所爱。,中国香港
21,熔炉 ?/?无声呐喊(港)  /  漩涡,导演:,,,主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...,2011,韩国,['剧情'],9.3,1006777,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,韩国
22,触不可及 ?/?闪亮人生(港)  /  逆转人生(台),导演:,,,主...,2011,法国,"['剧情', '喜剧']",9.3,1243147,满满温情的高雅喜剧。,法国
23,教父 ?/?Mario Puzo's The Godfather,导演:,,,主演: 马龙·白兰度 M...,1972,美国,"['剧情', '犯罪']",9.3,1063245,千万不要记恨你的对手，这样会让你失去理智。,美国
24,寻梦环游记 ?/?玩转极乐园(港)  /  可可夜总会(台),导演:,,,主演: ...,2017,美国,"['喜剧', '动画', '奇幻', '音乐']",9.1,1885266,死亡不是真的逝去，遗忘才是永恒的消亡。,美国
25,当幸福来敲门 ?/?寻找快乐的故事(港)  /  追求快乐,导演:,,,主演: 威尔·史密斯 Will Smith ...,2006,美国,"['剧情', '传记', '家庭']",9.1,1638328,平民励志片。,美国
26,末代皇帝 ?/?末代皇帝溥仪(港)  /  L'ultimo imperatore,导演:,,,主演: 尊龙 John Lone / 陈...,1987,英国 意大利 中国大陆 法国,"['剧情', '传记', '历史']",9.3,986902,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,英国
27,哈利·波特与魔法石 ?/?哈利波特1：神秘的魔法石(港 / 台) ,导演:,,,主演: Daniel Radcliffe / Emma Watson / Rupert Grint,2001,美国 英国,"['奇幻', '冒险']",9.2,1358291,童话世界的开端。,美国
28,龙猫 ?/?邻居托托罗  /  邻家的豆豆龙,导演:,,,主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,1988,日本,"['动画', '奇幻', '冒险']",9.2,1368469,人人心中都有个龙猫，童年就永远不会消失。,日本
29,怦然心动 ?/?萌动青春  /  青春萌动,导演:,,,主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,2010,美国,"['剧情', '喜剧', '爱情']",9.1,1986070,真正的幸福是来自内心深处。,美国
30,活着 ?/?人生  /  Lifetimes,导演:,,,主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,1994,中国大陆 中国香港,"['剧情', '历史', '家庭']",9.3,934626,张艺谋最好的电影。,中国大陆
31,蝙蝠侠：黑暗骑士 ?/?蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),导演:,,,主演: 克里斯蒂安·贝尔 Christ...,2008,美国 英国,"['剧情', '动作', '科幻', '犯罪', '惊悚']",9.2,1154606,无尽的黑暗。,美国
32,指环王3：王者无敌 ?/?魔戒三部曲：王者再临(台 / 港) ,导演:,,,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2003,美国 新西兰,"['剧情', '动作', '奇幻', '冒险']",9.3,878444,史诗的终章。,美国
33,我不是药神 ?/?中国药神  /  印度药神,导演:,,,主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...,2018,中国大陆,"['剧情', '喜剧']",9.0,2281766,对我们国家而言，这样的电影多一部是一部。,中国大陆
34,乱世佳人 ?/?飘,导演:,,,主演: 费...,1939,美国,"['剧情', '历史', '爱情', '战争']",9.3,760601,Tomorrow is another day.,美国
35,飞屋环游记 ?/?冲天救兵(港)  /  天外奇迹(台),导演:,,,主演: 爱德...,2009,美国,"['剧情', '喜剧', '动画', '冒险']",9.1,1445971,最后那些最无聊的事情，才是最值得怀念的。,美国
36,让子弹飞 ?/?让子弹飞一会儿  /  火烧云,导演:,,,主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,2010,中国大陆 中国香港,"['剧情', '喜剧', '动作', '西部']",9.0,1857409,你给我翻译翻译，神马叫做TMD的惊喜。,中国大陆
37,哈尔的移动城堡 ?/?哈尔移动城堡(港)  /  霍尔的移动城堡(台),导演:,,,主演: 倍赏千惠子 Chieko Baish? / 木村拓...,2004,日本,"['爱情', '动画', '奇幻', '冒险']",9.1,1229990,带着心爱的人在天空飞翔。,日本
38,素媛 ?/?许愿  /  希望：为爱重生(台),导演:,,,主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,2013,韩国,['剧情'],9.3,751116,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,韩国
39,十二怒汉 ?/?12怒汉  /  十二怒汉,导演:,,,主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957,美国,['剧情'],9.4,552719,1957年的理想主义。,美国
40,海蒂和爷爷 ?/?飘零燕(港)  /  海蒂,导演:,,,主演: 阿努克·斯特芬 Anuk Steffen /...,2015,德国 瑞士,"['剧情', '冒险', '家庭']",9.3,731135,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,德国
41,猫鼠游戏 ?/?逍遥法外  /  捉智双雄(港),导演:,,,主演: 莱昂纳多·迪卡普里奥 L...,2002,美国 加拿大,"['传记', '犯罪', '剧情']",9.1,1155286,骗子大师和执著警探的你追我跑故事。,美国
42,天空之城 ?/?天空之城拉普他  /  空中城堡拉普他,导演:,,,主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,1986,日本,"['动画', '奇幻', '冒险']",9.2,972532,对天空的追逐，永不停止。,日本
43,摔跤吧！爸爸 ?/?我和我的冠军女儿(台)  /  打死不离3父女(港),导演:,,,主演: 阿米尔·汗 Aamir Khan / 法缇玛...,2016,印度,"['剧情', '传记', '运动', '家庭']",9.0,1692731,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,印度
44,鬼子来了 ?/?Devils on the Doorstep,导演:,,,主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,2000,中国大陆,"['剧情', '喜剧']",9.3,688327,对敌人的仁慈，就是对自己残忍。,中国大陆
45,少年派的奇幻漂流 ?/?少年Pi的奇幻漂流  /  漂流少年Pi,导演:,,,主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,2012,美国 中国台湾 英国 加拿大,"['剧情', '奇幻', '冒险']",9.1,1448511,瑰丽壮观、无人能及的冒险之旅。,美国
46,钢琴家 ?/?钢琴战曲(港)  /  战地琴人(台),导演:,,,主演: 艾德里安·布洛迪 Adrien Brod...,2002,英国 法国 波兰 德国 美国,"['剧情', '传记', '战争', '音乐']",9.3,719031,,英国
47,指环王2：双塔奇兵 ?/?魔戒二部曲：双城奇谋  /  指环王II：双塔,导演:,,,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2002,美国 新西兰,"['剧情', '动作', '奇幻', '冒险']",9.2,826427,承前启后的史诗篇章。,美国
48,大话西游之月光宝盒 ?/?西游记101回月光宝盒  /  齐天大圣东游记,导演:,,,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,1995,中国香港 中国大陆,"['喜剧', '爱情', '奇幻', '古装']",9.0,1320718,,中国香港
49,死亡诗社 ?/?暴雨骄阳(港)  /  春风化雨(台),导演:,,,主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,1989,美国,['剧情'],9.2,833340,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,美国
50,何以为家 ?/?迦百农  /  星仔打官司(港),导演:,,,主演: 扎因·拉费阿 Zain al-Rafeea / ...,2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,['剧情'],9.1,1131807,凝视卑弱生命，用电影改变命运。,黎巴嫩
51,闻香识女人 ?/?女人香  /  女人的芳香,导演:,,,主演: 阿尔·帕西诺 Al Pacino / 克里斯...,1992,美国,['剧情'],9.1,985626,,美国
52,绿皮书 ?/?绿簿旅友(港)  /  幸福绿皮书(台),导演:,,,主演: 维果·莫腾森 Viggo Mortensen /...,2018,美国 中国大陆,"['剧情', '喜剧', '传记', '音乐']",8.9,1820321,去除成见，需要勇气。,美国
53,大闹天宫 ?/?大闹天宫 上下集  /  The Monkey King,导演:,,,主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...,1961(中国大陆),1964(中国大陆),['1978(中国大陆)'],9.4,488906,,1964(中国大陆)
54,黑客帝国 ?/?22世纪杀人网络(港)  /  廿二世纪杀人网络(港),导演:,,,主...,1999,美国,"['动作', '科幻']",9.1,914764,,美国
55,指环王1：护戒使者 ?/?指环王1：魔戒再现  /  指环王I：护戒使者,导演:,,,主演: 伊利亚·伍德 Elijah Wood / 西恩...,2001,新西兰 美国,"['剧情', '动作', '奇幻', '冒险']",9.1,926205,,新西兰
56,罗马假日 ?/?金枝玉叶(港)  /  罗马假期(台),导演:,,,主演: 奥黛丽·赫本 Audrey Hepburn / 格...,1953,美国,"['喜剧', '剧情', '爱情']",9.1,1018192,,美国
57,教父2 ?/?教父续集(港)  /  教父II,导演:,,,主演: 阿尔·帕西诺 A...,1974,美国,"['剧情', '犯罪']",9.3,612151,,美国
58,狮子王 ?/?狮子王3D,导演:,,,主演: 乔纳森·泰勒·托马...,1994,美国,"['动画', '冒险', '歌舞']",9.1,927071,,美国
59,天堂电影院 ?/?星光伴我心(港)  /  新天堂乐园(台),导演:,,,主演: 菲利普·努瓦雷 Philipp...,1988,意大利 法国,"['剧情', '爱情']",9.2,722347,,意大利
60,饮食男女 ?/?Eat Drink Man Woman,导演:,,,主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,1994,中国台湾 美国,"['剧情', '家庭']",9.2,690201,,中国台湾
61,辩护人 ?/?逆权大状(港)  /  正义辩护人(台),导演:,,,主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...,2013,韩国,['剧情'],9.2,640844,电影的现实意义大过电影本身。,韩国
62,搏击俱乐部 ?/?搏击会(港)  /  斗阵俱乐部(台),导演:,,,主演: 爱德华·诺顿 Edward Norton / 布拉...,1999,美国,"['剧情', '动作', '悬疑', '惊悚']",9.0,930746,,美国
63,本杰明·巴顿奇事 ?/?奇幻逆缘(港)  /  班杰明的奇幻旅程(台),导演:,,,主演: 凯特·布兰切特 Cate Blanchett / ...,2008,美国,"['剧情', '爱情', '奇幻']",9.0,1068426,在时间之河里感受溺水之苦。,美国
64,美丽心灵 ?/?有你终生美丽(港)  /  美丽境界(台),导演:,,,主演: 罗素·克劳 Russell Crowe / 艾德·哈...,2001,美国,"['传记', '剧情']",9.1,831167,,美国
65,穿条纹睡衣的男孩 ?/?穿条纹衣服的男孩  /  穿条纹衣的男孩,导演:,,,主演: 阿萨·巴特菲尔德 Asa Butterfield ...,2008,英国 美国,"['剧情', '战争']",9.2,621091,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,英国
66,情书 ?/?When I Close My Eyes  /  Letters of Love,导演:,,,主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,1995,日本,"['剧情', '爱情']",8.9,1253028,,日本
67,窃听风暴 ?/?窃听者(港)  /  他人的生活,导演:,,&n...,,2006,德国,"['剧情', '悬疑']",9.2,614316,别样人生。,德国
68,两杆大烟枪 ?/?够姜四小强(港)  /  两根枪管(台),导演:,,,主演: 杰森·弗莱明 Jason Flemyng / 德克斯特...,1998,英国,"['剧情', '喜剧', '犯罪']",9.1,653010,,英国
69,哈利·波特与死亡圣器(下) ?/?哈利波特7：死神的圣物2(港 / 台) ,导演:,,,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...,2011,美国 英国,"['奇幻', '冒险']",9.0,934021,10年的完美句点。,美国
70,音乐之声 ?/?仙乐飘飘处处闻(港)  /  真善美(台),导演:,,,主演: 朱莉·安德鲁斯 Julie Andrews / 克...,1965,美国,"['剧情', '传记', '爱情', '歌舞']",9.1,660685,,美国
71,西西里的美丽传说 ?/?真爱伴我行(台)  /  玛莲娜,导演:,,,主演: 莫妮卡·贝鲁奇 Monica ...,2000,意大利 美国,"['剧情', '战争', '情色']",8.9,1061659,,意大利
72,功夫 ?/?功夫3D  /  Kung Fu Hustle,导演:,,,主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...,2004,中国大陆 中国香港,"['动作', '喜剧', '犯罪', '奇幻']",8.9,1278142,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,中国大陆
73,阿凡达 ?/?,导演:,,,主演: 萨姆·沃辛顿 Sam Worthington ...,2009,美国,"['动作', '科幻', '冒险']",8.8,1529301,绝对意义上的美轮美奂。,美国
