排名,电影名称,导演,主演,Unnamed: 4,Unnamed: 5,上映年份,国家/地区,类型,评分,评价人数,简介,主要国家
74,哈利·波特与阿兹卡班的囚徒 ?/?哈利波特3：阿兹卡班的逃犯(港 / 台) ,导演:,,,主演: 丹尼尔·雷德克里夫 Daniel Rad...,2004,英国 美国,"['奇幻', '冒险']",9.0,851043,不一样的导演，不一样的哈利·波特。,英国
75,看不见的客人 ?/?死无对证(港)  /  布局(台),导演:,,,主演: 马里奥·卡萨斯 Mario Casas / 阿...,2016,西班牙,"['剧情', '犯罪', '悬疑', '惊悚']",8.8,1393524,你以为你以为的就是你以为的。,西班牙
76,拯救大兵瑞恩 ?/?雷霆救兵(港)  /  抢救雷恩大兵(台),导演:,,,主演: 汤姆·汉克斯 Tom Hanks...,1998,美国,"['剧情', '战争']",9.1,701731,,美国
77,小鞋子 ?/?天堂的孩子  /  小童鞋,导演:,,,主演: 默罕默德·阿米尔·纳吉 Mohamma...,1997,伊朗,"['剧情', '儿童', '家庭']",9.2,448222,,伊朗
78,沉默的羔羊 ?/?沉默的羔羊,导演:,,,主演: 朱迪·福斯特 Jodie Foster / 安...,1991,美国,"['剧情', '犯罪', '惊悚']",8.9,980265,,美国
79,飞越疯人院 ?/?飞越杜鹃窝(台)  /  飞越喜鹊巢,导演:,,,主演: 杰克·尼科尔森 Jack Nichols...,1975,美国,['剧情'],9.1,587093,,美国
80,布达佩斯大饭店 ?/?布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),导演:,,,主演: 拉尔夫·费因斯 Ralph Fiennes / ...,2014,美国 德国 英国,"['剧情', '喜剧', '冒险']",8.9,1044598,小清新的故事里注入了大历史的情怀。,美国
81,蝴蝶效应 ?/?蝴蝶效应,导演:,,,主...,2004,美国 加拿大,"['剧情', '悬疑', '科幻', '惊悚']",8.9,1029335,人的命运被自己瞬间的抉择改变。,美国
82,禁闭岛 ?/?不赦岛(港)  /  隔离岛(台),导演:,,,主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,美国,"['剧情', '悬疑', '惊悚']",8.9,1073962,昔日翩翩少年，今日大腹便便。,美国
83,致命魔术 ?/?死亡魔法(港)  /  顶尖对决(台),导演:,,,主演: 休·杰克曼 Hugh Jackman...,2006,英国 美国,"['剧情', '悬疑', '惊悚']",8.9,935135,孪生蝙蝠侠大战克隆金刚狼。,英国
84,心灵捕手 ?/?骄阳似我(港)  /  心灵捕手,导演:,,,主演: 马特·达蒙 Matt Damon / 罗宾·...,1997,美国,['剧情'],9.0,789367,,美国
85,低俗小说 ?/?危险人物(港)  /  黑色追缉令(台),导演:,,,主演: 约翰·特拉沃尔塔 John Tra...,1994,美国,"['剧情', '喜剧', '犯罪']",8.9,923430,,美国
86,超脱 ?/?人间师格(台),导演:,,,主演: 艾德里安·布洛迪 Adrien Brody / 马西...,2011,美国,['剧情'],9.0,692329,穷尽一生，我们要学会的，不过是彼此拥抱。,美国
87,哈利·波特与密室 ?/?哈利波特2：消失的密室(港 / 台) ,导演:,,,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002,英国 美国,"['奇幻', '冒险']",8.9,876756,,英国
88,摩登时代 ?/?The Masses  /  Les Temps modernes,导演:,,,主演: 查理·卓别林 Charles Chaplin ...,1936,美国,"['剧情', '喜剧', '爱情']",9.3,333315,,美国
89,喜剧之王 ?/?King of Comedy,导演:,,,主演: 周星驰 Stephen Ch...,1999,中国香港,"['喜剧', '剧情', '爱情']",8.8,1057236,,中国香港
90,杀人回忆 ?/?谋杀回忆  /  杀手回忆录,导演:,,,主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,韩国,"['剧情', '动作', '犯罪', '悬疑', '惊悚']",8.9,803230,,韩国
91,致命ID ?/?杀人游戏  /  致命身份,导演:,,,主演: 约翰·库萨克 John Cusack / 雷...,2003,美国,"['剧情', '悬疑', '惊悚']",8.9,912328,,美国
92,春光乍泄 ?/?一起快乐  /  Happy Together,导演:,,,主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997,中国香港 日本 韩国,"['剧情', '爱情', '同性']",9.0,689092,,中国香港
93,海豚湾 ?/?血色海湾(台)  /  海湾,导演:,,,主演: 路易·西霍尤斯 Louie Psihoyo...,2009,美国,['纪录片'],9.3,375518,海豚的微笑，是世界上最高明的伪装。,美国
94,一一 ?/?Yi yi  /  Yi yi: A One and a Two,导演:,,,主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,中国台湾 日本,"['剧情', '爱情', '家庭']",9.1,467000,,中国台湾
95,美国往事 ?/?四海兄弟(台)  /  义薄云天(港),导演:,,,主演: 罗伯特·德尼罗 Robert De Niro ...,1984,美国 意大利,"['犯罪', '剧情']",9.1,454959,,美国
96,加勒比海盗 ?/?加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),导演:,,,主演: 约翰尼·德普 Johnny Depp / ...,2003,美国,"['动作', '冒险', '奇幻']",8.8,936687,,美国
97,红辣椒 ?/?盗梦侦探(港 / 台) ,导演:,,,主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006,日本,"['动画', '悬疑', '科幻', '惊悚']",9.0,540514,梦的勾结。,日本
98,七宗罪 ?/?火线追缉令(台)  /  7宗罪,导演:,,,主演: 摩根·弗里曼 Morgan Freeman / 布...,1995,美国,"['剧情', '犯罪', '悬疑', '惊悚']",8.8,1023029,,美国
99,唐伯虎点秋香 ?/?Flirting Scholar,导演:,,,主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,中国香港,"['喜剧', '爱情', '古装']",8.7,1183771,,中国香港
100,狩猎 ?/?诬网(港)  /  谎言的烙印(台),导演:,,,主演: 麦斯·米科尔森 Mads Mik...,2012,丹麦 瑞典,['剧情'],9.1,447335,人言可畏。,丹麦
101,还有明天 ?/?明天还有梦(港)  /  我们还有明天(台),导演:,,,主演: 宝拉·柯特莱西 Paola Corte...,2023,意大利,"['剧情', '喜剧', '历史']",9.4,272513,,意大利
102,甜蜜蜜 ?/?Comrades: Almost a Love Story,导演:,,,主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,中国香港,"['剧情', '爱情']",8.9,641316,,中国香港
103,7号房的礼物 ?/?戆爸的礼物(港)  /  7号囚房的礼物,导演:,,,主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,韩国,"['剧情', '喜剧', '家庭']",8.9,605103,《我是山姆》的《美丽人生》。,韩国
104,蝙蝠侠：黑暗骑士崛起 ?/?蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),导演:,,,主演: 克里斯蒂安·贝尔 Christ...,2012,美国 英国,"['剧情', '动作', '科幻', '犯罪', '惊悚']",8.9,787811,诺兰就是保证。,美国
105,幽灵公主 ?/?魔法公主  /  幽灵少女,导演:,,,主演: 松田洋治 Y?ji Matsuda / 石田百合...,1997,日本,"['动画', '奇幻', '冒险']",8.9,614891,,日本
106,寄生虫 ?/?寄生上流(台)  /  上流寄生族(港),导演:,,,主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019,韩国,['剧情'],8.8,1496762,,韩国
107,天书奇谭 ?/?天书奇谭4K纪念版  /  The Legend of Sealed Book,导演:,,,主演: 丁建华 Jianhua Din...,1983(中国大陆),2021,['中国大陆'],9.2,314972,,2021
108,超能陆战队 ?/?大英雄联盟(港)  /  大英雄天团(台),导演:,,,主演: 斯科特...,2014,美国,"['喜剧', '动作', '科幻', '动画', '冒险']",8.8,1109310,Balalala~~~,美国
109,爱在黎明破晓前 ?/?情留半天(港)  /  爱在黎明破晓时(台),导演:,,,主演: 伊桑·霍克 Ethan Hawke ...,1995,美国 奥地利 瑞士,"['剧情', '爱情']",8.8,765597,,美国
110,被嫌弃的松子的一生 ?/?花样奇缘(港)  /  令人讨厌的松子的一生(台),导演:,,,主演: 中谷美纪 Miki Nakatani / 瑛太 E...,2006,日本,"['剧情', '歌舞']",8.8,754459,以戏谑来戏谑戏谑。,日本
111,第六感 ?/?鬼眼(港)  /  灵异第六感(台),导演:,,,主演: 布鲁斯·威利斯 Bruce Wi...,1999,美国,"['剧情', '悬疑', '惊悚']",8.9,614376,,美国
112,爱在日落黄昏时 ?/?日落巴黎(港)  /  爱在日落巴黎时(台),导演:,,,主演: 伊桑·霍克 Ethan Hawke ...,2004,美国 法国,"['剧情', '爱情']",8.9,627018,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,美国
113,重庆森林 ?/?Chungking Express,导演:,,,主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,中国香港,"['剧情', '爱情']",8.8,893073,,中国香港
114,入殓师 ?/?礼仪师之奏鸣曲(港)  /  礼仪师(台),导演:,,,主演: 本木雅弘 Masahiro Motoki / ...,2008,日本,['剧情'],8.9,727002,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,日本
115,剪刀手爱德华 ?/?幻海奇缘(港)  /  剪刀手爱德华,导演:,,,主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,1990,美国,"['剧情', '爱情', '奇幻']",8.7,1098099,,美国
116,断背山 ?/?断臂山  /  BBM,导演:,,,主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,美国 加拿大,"['剧情', '爱情', '同性', '家庭']",8.8,759403,每个人心中都有一座断背山。,美国
117,菊次郎的夏天 ?/?菊次郎之夏  /  Kikujir? no natsu,导演:,,,主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,1999,日本,"['剧情', '喜剧']",8.9,653693,,日本
118,勇敢的心 ?/?惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),导演:,,,主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995,美国,"['动作', '传记', '剧情', '历史', '战争']",8.9,592550,,美国
119,未麻的部屋 ?/?蓝色恐惧(港 / 台) ,导演:,,,主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997,日本,"['剧情', '犯罪', '动画', '悬疑', '惊悚']",9.1,402555,,日本
120,哈利·波特与火焰杯 ?/?哈利波特4：火杯的考验(港 / 台) ,导演:,,,主演: 丹尼尔·雷德克里夫 Daniel Radclif...,2005,英国 美国,"['悬疑', '奇幻', '冒险']",8.8,766412,,英国
121,借东西的小人阿莉埃蒂 ?/?借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),导演:,,,主演: 志田未来 Mirai Shida / 神木...,2010,日本,"['动画', '奇幻', '冒险']",8.9,607104,曾经的那段美好会沉淀为一辈子的记忆。,日本
122,茶馆 ?/?The Teahouse,导演:,,,主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982(中国大陆),中国大陆,"['剧情', '历史']",9.6,190695,,中国大陆
123,头脑特工队 ?/?玩转脑朋友(港)  /  脑筋急转弯(台),导演:,,&nb...,,2015,美国,"['喜剧', '动画', '冒险']",8.8,761282,愿我们都不用长大，每一座城堡都能永远存在。,美国
124,时空恋旅人 ?/?回到最爱的一天(港)  /  真爱每一天(台),导演:,,,主演: 多姆纳尔·格里森 Domhnall Gl...,2013,英国 美国,"['喜剧', '爱情', '奇幻']",8.8,757598,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,英国
125,消失的爱人 ?/?失踪的女孩  /  失踪女孩,导演:,,,主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,美国,"['剧情', '犯罪', '悬疑', '惊悚']",8.7,1042120,年度最佳date movie。,美国
126,无人知晓 ?/?谁知赤子心(港)  /  无人知晓的夏日清晨(台),导演:,,,主演: 柳乐优弥 Y?ya Yagira / 北浦爱...,2004,日本,['剧情'],9.1,359748,我的平常生活就是他人的幸福。,日本
127,倩女幽魂 ?/?倩女幽魂(87版)  /  倩女幽魂：妖魔道,导演:,,,主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,1987,中国香港,"['爱情', '奇幻', '武侠', '古装']",8.8,813270,,中国香港
128,完美的世界 ?/?强盗保镳,导演:,,,主演: 凯文·科斯特纳 Kevin Cos...,1993,美国,"['剧情', '犯罪']",9.1,348463,,美国
129,阳光灿烂的日子 ?/?In the Heat of the Sun,导演:,,,主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994,中国大陆 中国香港,"['剧情', '爱情']",8.8,672450,,中国大陆
130,花样年华 ?/?花样年华导演特别版  /  花样年华4K修复版,导演:,,,主演: 张曼玉 Maggie Cheung / 梁朝伟 Tony Leu...,2000,中国香港,"['剧情', '爱情']",8.8,762298,,中国香港
131,小森林 夏秋篇 ?/?小森食光 / 夏秋篇(台) ,导演:,,,主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014,日本,['剧情'],9.0,459993,那些静得只能听见呼吸的日子里，你明白孤独即生活。,日本
132,驯龙高手 ?/?驯龙记(港),导演:,,,主演:...,2010,美国,"['动画', '奇幻', '冒险']",8.8,826100,和谐的生活离不开摸头与被摸头。,美国
133,天使爱美丽 ?/?艾蜜莉的异想世界(台)  /  天使艾米莉,导演:,,,主演: 奥黛丽·塔图 Audrey Tau...,2001,法国 德国,"['剧情', '喜剧', '爱情']",8.7,1002515,,法国
134,新世界 ?/?暗黑新世界(台)  /  New World,导演:,,,主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013,韩国,"['剧情', '犯罪']",8.9,504284,要做就做得狠一点，这样才能活下去。,韩国
135,傲慢与偏见 ?/?傲慢与偏见2005  /  Pride And Prejudice,导演:,,,主演: 凯拉·奈特莉 Keira Knightley / 马修·...,2005,法国 英国 美国,"['剧情', '爱情']",8.7,889595,爱是摈弃傲慢与偏见之后的曙光。,法国
136,侧耳倾听 ?/?心之谷(台)  /  梦幻街少女(港),导演:,,,主演: 本名阳子 Youko Honna / 小林桂树 K...,1995,日本,"['剧情', '爱情', '动画']",8.9,505672,,日本
137,一个叫欧维的男人决定去死 ?/?明天别再来敲门(台)  /  想死冇咁易(港),导演:,,,主演: 罗夫·拉斯加德 Rolf Lassg?rd...,2015,瑞典,['剧情'],8.9,544017,惠及一生的美丽。,瑞典
138,怪兽电力公司 ?/?怪兽公司(港)  /  怪物公司,导演:,,,主演: 约...,2001,美国,"['儿童', '喜剧', '动画', '奇幻', '冒险']",8.8,743719,,美国
139,玩具总动员3 ?/?反斗奇兵3(港)  /  玩具的故事3,导演:,,,主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010,美国,"['喜剧', '动画', '奇幻', '冒险']",8.9,570957,跨度十五年的欢乐与泪水。,美国
140,请以你的名字呼唤我 ?/?以你的名字呼唤我(港 / 台) ,导演:,,,主演: 艾米·汉莫 Armie Hammer / ...,2017,意大利 法国 巴西 美国,"['剧情', '爱情', '同性']",8.8,796139,沉醉在电影的情感和视听氛围中无法自拔。,意大利
141,教父3 ?/?教父第三集  /  教父 III,导演:,,,主演: 阿尔·帕西诺 A...,1990,美国,"['剧情', '犯罪']",9.0,415212,,美国
142,幸福终点站 ?/?机场客运站(港)  /  航站情缘(台),导演:,,,主演: 汤姆·汉克斯 Tom Hanks...,2004,美国,"['喜剧', '剧情', '爱情']",8.8,621765,有时候幸福需要等一等。,美国
143,色，戒 ?/?色|戒  /  色·戒,导演:,,,主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007,中国台湾 中国大陆 美国 中国香港,"['剧情', '爱情', '情色']",8.7,921982,假戏真情，爱欲深海,中国台湾
144,哪吒闹海 ?/?Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,导演:,,,主演: 梁正晖 Zhenghui ...,1979,中国大陆,"['冒险', '动画', '奇幻']",9.2,296025,,中国大陆
145,被解救的姜戈 ?/?被解放的姜戈  /  决杀令(台),导演:,,,主演: 杰米·福克斯 Jamie Foxx /...,2012,美国,"['剧情', '动作', '西部', '冒险']",8.8,667672,热血沸腾，那个低俗、性感的无耻混蛋又来了。,美国
146,小森林 冬春篇 ?/?小森食光 / 冬春篇(台) ,导演:,,,主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015,日本,['剧情'],9.0,409347,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,日本
147,九品芝麻官 ?/?九品芝麻官之白面包青天  /  Hail the Judge,导演:,,,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994,中国香港,"['剧情', '喜剧', '古装']",8.8,763293,,中国香港
148,釜山行 ?/?尸杀列车(港)  /  尸速列车(台),导演:,,,主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016,韩国,"['动作', '惊悚', '灾难']",8.6,1309788,揭露人性的丧尸题材力作。,韩国
149,神偷奶爸 ?/?卑鄙的我  /  坏蛋奖门人(港),导演:,,,主演: ...,2010,美国 法国,"['喜剧', '动画', '冒险']",8.7,1020787,Mr. I Don't Care其实也有Care的时候。,美国
150,萤火之森 ?/?萤火之社  /  Hotarubi no mori e,导演:,,,主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011,日本,"['剧情', '爱情', '动画', '奇幻']",8.8,590936,触不到的恋人。,日本
